,repo_id,repo_name,date_month,star_count,cumul_star_count
493,24470524,zingchart/ZingChart,2020-09-01,3,270.0
494,24470524,zingchart/ZingChart,2020-11-01,1,273.0
495,24470524,zingchart/ZingChart,2021-01-01,1,274.0
496,33702544,plotly/dash,2017-04-01,15,347.0
497,33702544,plotly/dash,2017-08-01,145,2475.0
498,33702544,plotly/dash,2017-12-01,369,3301.0
499,33702544,plotly/dash,2018-01-01,663,3964.0
500,33702544,plotly/dash,2018-05-01,261,5184.0
501,33702544,plotly/dash,2018-07-01,271,5719.0
502,33702544,plotly/dash,2018-08-01,285,6004.0
503,33702544,plotly/dash,2019-04-01,405,8956.0
504,33702544,plotly/dash,2019-06-01,260,9511.0
505,33702544,plotly/dash,2019-08-01,222,10023.0
506,33702544,plotly/dash,2020-02-01,186,11464.0
507,33702544,plotly/dash,2020-10-01,227,13823.0
508,33702544,plotly/dash,2020-12-01,216,14316.0
509,33702544,plotly/dash,2021-08-01,161,15901.0
510,33702544,plotly/dash,2021-12-01,206,16507.0
511,33702544,plotly/dash,2022-04-01,199,17259.0
512,53548867,analyst-collective/dbt,2016-11-01,4,38.0
513,53548867,fishtown-analytics/dbt,2019-12-01,57,1223.0
514,53548867,fishtown-analytics/dbt,2021-01-01,143,2512.0
515,53548867,dbt-labs/dbt,2021-08-01,109,3483.0
516,53548867,dbt-labs/dbt-core,2021-11-01,134,3789.0
517,186647681,lyft/amundsen,2019-12-01,75,550.0
518,186647681,amundsen-io/amundsen,2021-12-01,82,2924.0
519,186647681,amundsen-io/amundsen,2022-02-01,73,3101.0
520,186647681,amundsen-io/amundsen,2022-08-01,64,3539.0
521,186647681,amundsen-io/amundsen,2022-11-01,47,3694.0
522,206444,apache/hive,2011-07-01,6,23.0
523,206444,apache/hive,2011-08-01,9,32.0
524,206444,apache/hive,2012-02-01,8,71.0
525,206444,hive,2013-04-01,14,146.0
526,206444,hive,2013-09-01,13,203.0
527,206444,hive,2013-12-01,10,251.0
528,206444,hive,2014-02-01,10,272.0
529,206444,apache/hive,2015-02-01,20,469.0
530,206444,apache/hive,2015-05-01,29,561.0
531,206444,apache/hive,2015-06-01,22,583.0
532,206444,apache/hive,2015-08-01,22,636.0
533,206444,apache/hive,2016-01-01,29,790.0
534,206444,apache/hive,2016-02-01,30,820.0
535,206444,apache/hive,2016-05-01,44,935.0
536,206444,apache/hive,2016-07-01,40,1013.0
537,206444,apache/hive,2016-08-01,43,1056.0
538,206444,apache/hive,2017-04-01,38,1382.0
539,206444,apache/hive,2017-08-01,53,1579.0
540,206444,apache/hive,2018-10-01,39,2296.0
541,206444,apache/hive,2018-12-01,47,2390.0
542,206444,apache/hive,2020-01-01,38,3187.0
543,206444,apache/hive,2020-02-01,46,3233.0
544,206444,apache/hive,2020-05-01,67,3429.0
545,206444,apache/hive,2021-02-01,41,3925.0
546,206444,apache/hive,2022-12-01,29,4991.0
547,206444,apache/hive,2023-01-01,49,5040.0
548,14579099,python-api,2013-11-01,3,3.0
549,14579099,python-api,2014-01-01,25,34.0
550,14579099,plotly/plotly.py,2015-10-01,8,253.0
551,14579099,plotly/plotly.py,2016-05-01,118,1095.0
552,14579099,plotly/plotly.py,2016-09-01,103,1621.0
553,14579099,plotly/plotly.py,2017-02-01,77,2019.0
554,14579099,plotly/plotly.py,2018-03-01,153,3463.0
555,14579099,plotly/plotly.py,2018-06-01,143,3864.0
556,14579099,plotly/plotly.py,2018-09-01,101,4269.0
557,14579099,plotly/plotly.py,2019-06-01,111,5421.0
558,14579099,plotly/plotly.py,2019-10-01,133,5992.0
559,14579099,plotly/plotly.py,2020-06-01,299,7679.0
560,14579099,plotly/plotly.py,2021-04-01,210,10043.0
561,14579099,plotly/plotly.py,2022-01-01,194,11583.0
562,14579099,plotly/plotly.py,2022-12-01,163,13433.0
563,24470524,zingchart/ZingChart,2015-04-01,6,15.0
564,24470524,zingchart/ZingChart,2017-12-01,7,186.0
565,24470524,zingchart/ZingChart,2018-10-01,3,210.0
566,24470524,zingchart/ZingChart,2018-12-01,5,217.0
567,24470524,zingchart/ZingChart,2020-06-01,3,263.0
568,24470524,zingchart/ZingChart,2020-10-01,2,272.0
569,24470524,zingchart/ZingChart,2022-05-01,3,295.0
